Audit_ID,Unit,SOP_Code,SOP_Name,Compliance_Status,Audit_Date,Notes
A0187,Customer Service,SOP-04,Laporan Kinerja,Non-Compliant,2025-05-28,SOP tidak ditemukan
A0188,Warehouse,SOP-03,Penanganan Keluhan,Compliant,2025-05-03,Tidak ada form pengecekan masuk
A0189,HRD,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-12,Form tidak lengkap
A0190,Warehouse,SOP-05,Promosi Diskon,Compliant,2025-05-16,
A0191,Warehouse,SOP-02,Proses Retur,Compliant,2025-05-20,
A0192,Customer Service,SOP-01,Barang Masuk,Compliant,2025-05-24,SOP tidak ditemukan
A0193,Marketing,SOP-05,Promosi Diskon,Non Compliant,2025-05-18,Iklan belum disetujui manajer
A0194,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-14,Tidak ada form pengecekan masuk
A0195,Warehouse,SOP-05,Promosi Diskon,Compliant,2025-05-07,Form tidak lengkap
A0196,Customer Service,SOP-01,Barang Masuk,Compliant,2025-05-09,
A0197,HRD,SOP-04,Laporan Kinerja,Compliant,2025-05-07,Form tidak lengkap
A0198,Marketing,SOP-04,Laporan Kinerja,Non-Compliant,2025-05-10,-
A0199,Warehouse,SOP-03,Penanganan Keluhan,Compliant,2025-05-09,SOP tidak ditemukan
A0200,Customer Service,SOP-03,Penanganan Keluhan,Compliant,2025-05-30,Form tidak lengkap
A0201,Warehouse,SOP-01,Barang Masuk,Compliant,2025-05-26,-
A0202,Customer Service,SOP-04,Laporan Kinerja,Non Compliant,2025-05-15,Tidak ada form pengecekan masuk
A0203,Customer Service,SOP-03,Penanganan Keluhan,Compliant,2025-05-14,Tidak ada form pengecekan masuk
A0204,Finance,SOP-01,Barang Masuk,Non-Compliant,2025-05-19,Tidak ada bukti dokumen
A0205,Warehouse,SOP-04,Laporan Kinerja,Compliant,2025-05-13,Tidak ada bukti dokumen
A0206,Warehouse,SOP-02,Proses Retur,,2025-05-28,Form tidak lengkap
A0207,Finance,SOP-02,Proses Retur,Compliant,2025-05-14,Tidak ada bukti dokumen
A0208,Marketing,SOP-01,Barang Masuk,Non-Compliant,2025-05-31,
A0209,Marketing,SOP-02,Proses Retur,Compliant,2025-05-15,Tidak ada bukti dokumen
A0210,HRD,SOP-01,Barang Masuk,complient,2025-05-31,
A0211,HRD,SOP-05,Promosi Diskon,Compliant,2025-05-11,SOP tidak ditemukan
A0212,Marketing,SOP-01,Barang Masuk,Non-Compliant,2025-05-27,-
A0213,Customer Service,SOP-04,Laporan Kinerja,Non-Compliant,2025-05-07,Iklan belum disetujui manajer
A0214,Customer Service,SOP-02,Proses Retur,Compliant,2025-05-02,Tidak ada bukti dokumen
A0215,Marketing,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-07,-
A0216,Marketing,SOP-04,Laporan Kinerja,Compliant,2025-05-07,
A0217,Marketing,SOP-01,Barang Masuk,Compliant,2025-05-23,Form tidak lengkap
A0218,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-25,Tidak ada form pengecekan masuk
A0219,HRD,SOP-03,Penanganan Keluhan,Compliant,2025-05-19,-
A0220,Customer Service,SOP-04,Laporan Kinerja,Compliant,2025-05-04,SOP tidak ditemukan
A0221,Finance,SOP-04,Laporan Kinerja,Compliant,2025-05-01,Form tidak lengkap
A0222,HRD,SOP-02,Proses Retur,Non Compliant,2025-05-29,Iklan belum disetujui manajer
A0223,Customer Service,SOP-01,Barang Masuk,Non-Compliant,2025-05-04,SOP tidak ditemukan
A0224,Customer Service,SOP-04,Laporan Kinerja,Non Compliant,2025-05-30,-
A0225,Warehouse,SOP-01,Barang Masuk,Compliant,2025-05-11,-
A0226,Finance,SOP-01,Barang Masuk,complient,2025-05-31,Form tidak lengkap
A0227,HRD,SOP-05,Promosi Diskon,Non-Compliant,2025-05-02,Iklan belum disetujui manajer
A0228,Customer Service,SOP-04,Laporan Kinerja,Compliant,2025-05-13,Iklan belum disetujui manajer
A0229,Marketing,SOP-01,Barang Masuk,Non-Compliant,2025-05-21,Tidak ada bukti dokumen
A0230,Finance,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-05,-
A0231,Customer Service,SOP-02,Proses Retur,Compliant,2025-05-05,-
A0232,Warehouse,SOP-04,Laporan Kinerja,,2025-05-07,-
A0233,Customer Service,SOP-01,Barang Masuk,Compliant,2025-05-05,Iklan belum disetujui manajer
A0234,HRD,SOP-03,Penanganan Keluhan,Compliant,2025-05-11,
A0235,Warehouse,SOP-05,Promosi Diskon,Compliant,2025-05-10,Iklan belum disetujui manajer
A0236,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-12,Form tidak lengkap
A0237,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-27,Tidak ada form pengecekan masuk
A0238,Marketing,SOP-04,Laporan Kinerja,Compliant,2025-05-28,-
A0239,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-30,Tidak ada form pengecekan masuk
A0240,Marketing,SOP-05,Promosi Diskon,Non-Compliant,2025-05-05,
A0241,Warehouse,SOP-05,Promosi Diskon,Compliant,2025-05-09,Tidak ada form pengecekan masuk
A0242,Customer Service,SOP-04,Laporan Kinerja,complient,2025-05-27,Form tidak lengkap
A0243,Marketing,SOP-01,Barang Masuk,Compliant,2025-05-05,Tidak ada form pengecekan masuk
A0244,HRD,SOP-05,Promosi Diskon,Compliant,2025-05-15,Form tidak lengkap
A0245,Finance,SOP-05,Promosi Diskon,Non-Compliant,2025-05-09,SOP tidak ditemukan
A0246,HRD,SOP-02,Proses Retur,Compliant,2025-05-27,SOP tidak ditemukan
A0247,HRD,SOP-01,Barang Masuk,Non-Compliant,2025-05-04,Form tidak lengkap
A0248,Customer Service,SOP-04,Laporan Kinerja,Non-Compliant,2025-05-23,
A0249,HRD,SOP-03,Penanganan Keluhan,Compliant,2025-05-06,SOP tidak ditemukan
A0250,Marketing,SOP-03,Penanganan Keluhan,,2025-05-11,
A0251,Finance,SOP-05,Promosi Diskon,Compliant,2025-05-31,Iklan belum disetujui manajer
A0252,HRD,SOP-02,Proses Retur,,2025-05-20,Form tidak lengkap
A0253,Finance,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-26,Tidak ada bukti dokumen
A0254,Marketing,SOP-05,Promosi Diskon,Compliant,2025-05-27,-
A0255,Customer Service,SOP-03,Penanganan Keluhan,Non Compliant,2025-05-31,Tidak ada form pengecekan masuk
A0256,Finance,SOP-05,Promosi Diskon,Non Compliant,2025-05-21,Form tidak lengkap
A0257,Finance,SOP-01,Barang Masuk,Compliant,2025-05-25,Iklan belum disetujui manajer
A0258,Warehouse,SOP-01,Barang Masuk,Compliant,2025-05-13,Iklan belum disetujui manajer
A0259,Warehouse,SOP-02,Proses Retur,Compliant,2025-05-15,Iklan belum disetujui manajer
A0260,HRD,SOP-01,Barang Masuk,Compliant,2025-05-26,-
A0261,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-06,
A0262,HRD,SOP-04,Laporan Kinerja,Non-Compliant,2025-05-20,Iklan belum disetujui manajer
A0263,Customer Service,SOP-01,Barang Masuk,Compliant,2025-05-16,Iklan belum disetujui manajer
A0264,Marketing,SOP-02,Proses Retur,Compliant,2025-05-08,Tidak ada bukti dokumen
A0265,Warehouse,SOP-02,Proses Retur,Compliant,2025-05-08,-
A0266,HRD,SOP-04,Laporan Kinerja,Compliant,2025-05-05,SOP tidak ditemukan
A0267,Customer Service,SOP-03,Penanganan Keluhan,Compliant,2025-05-23,-
A0268,Customer Service,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-18,-
A0269,Finance,SOP-02,Proses Retur,Non-Compliant,2025-05-19,SOP tidak ditemukan
A0270,Marketing,SOP-03,Penanganan Keluhan,complient,2025-05-26,Tidak ada form pengecekan masuk
A0271,Finance,SOP-01,Barang Masuk,Compliant,2025-05-12,SOP tidak ditemukan
A0272,HRD,SOP-01,Barang Masuk,Non-Compliant,2025-05-23,-
A0273,Finance,SOP-04,Laporan Kinerja,Compliant,2025-05-07,-
A0274,HRD,SOP-04,Laporan Kinerja,,2025-05-01,Tidak ada bukti dokumen
A0275,Finance,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-20,
A0276,Marketing,SOP-02,Proses Retur,Compliant,2025-05-18,SOP tidak ditemukan
A0277,Warehouse,SOP-04,Laporan Kinerja,Non-Compliant,2025-05-23,Tidak ada bukti dokumen
A0278,HRD,SOP-03,Penanganan Keluhan,Compliant,2025-05-31,Tidak ada bukti dokumen
A0279,Warehouse,SOP-04,Laporan Kinerja,Compliant,2025-05-16,-
A0280,Customer Service,SOP-02,Proses Retur,Compliant,2025-05-21,-
A0281,Finance,SOP-03,Penanganan Keluhan,Compliant,2025-05-18,-
A0282,Warehouse,SOP-05,Promosi Diskon,Compliant,2025-05-30,Tidak ada bukti dokumen
A0283,Finance,SOP-02,Proses Retur,Non-Compliant,2025-05-22,
A0284,Marketing,SOP-03,Penanganan Keluhan,Compliant,2025-05-28,Iklan belum disetujui manajer
A0285,Marketing,SOP-01,Barang Masuk,Compliant,2025-05-05,Form tidak lengkap
A0286,Finance,SOP-03,Penanganan Keluhan,Compliant,2025-05-31,-
A0287,Warehouse,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-25,
A0288,Marketing,SOP-03,Penanganan Keluhan,Compliant,2025-05-07,Iklan belum disetujui manajer
A0289,Warehouse,SOP-05,Promosi Diskon,Compliant,2025-05-01,Tidak ada form pengecekan masuk
A0290,HRD,SOP-01,Barang Masuk,,2025-05-07,Form tidak lengkap
A0291,Finance,SOP-01,Barang Masuk,Compliant,2025-05-25,Iklan belum disetujui manajer
A0292,HRD,SOP-03,Penanganan Keluhan,Non-Compliant,2025-05-31,Tidak ada form pengecekan masuk
A0293,Marketing,SOP-04,Laporan Kinerja,Compliant,2025-05-08,SOP tidak ditemukan
A0294,Marketing,SOP-04,Laporan Kinerja,Compliant,2025-05-02,SOP tidak ditemukan
A0295,Warehouse,SOP-04,Laporan Kinerja,Compliant,2025-05-19,Tidak ada form pengecekan masuk
A0296,HRD,SOP-02,Proses Retur,Compliant,2025-05-13,Form tidak lengkap
A0297,Finance,SOP-03,Penanganan Keluhan,Compliant,2025-05-08,Tidak ada form pengecekan masuk
A0298,Marketing,SOP-05,Promosi Diskon,Non-Compliant,2025-05-22,Iklan belum disetujui manajer
A0299,Customer Service,SOP-05,Promosi Diskon,Non-Compliant,2025-05-11,Tidak ada bukti dokumen
A0300,Customer Service,SOP-02,Proses Retur,Compliant,2025-05-10,SOP tidak ditemukan
A0301,Customer Service,SOP-05,Promosi Diskon,Compliant,2025-05-07,Form tidak lengkap
A0302,Finance,SOP-02,Proses Retur,Compliant,2025-05-11,Form tidak lengkap
